Country Name;Country Code;Indicator Name;Indicator Code;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Afganistán;AFG;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;204687;194137;152547;152789;149359;145769;14073;13441;1318;1122;107812;1088638;140303;1653207;1292307;1961711;228368;284781;437564;655897;857615;1196189;1020813;940205;928134;1005759;929493;1002278;1097238;1123883;870947
Angola;AGO;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;65642;66745;68773;92697;1129823;1271948;154424;161549;167679;1761322;1620416;159559;156895;167648;174536;158112;165586;169664;192753;21145;228015;238658;23868;269587;296105;316489;295207;250648;236374;243829;198145
Albania;ALB;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;60605;41196;22393;20784;20847;19511;1968;147916;180455;298535;318654;32342;37619;41374;43223;40959;40818;42584;42095;43682;47854;51367;45418;47954;5188;4797;45732;54037;53161;49933;43832
Andorra;AND;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;406704;406704;406704;410368;406704;425024;454336;465328;490976;51296;523952;523952;53128;534944;560592;575248;545936;538608;538608;516624;516624;490976;487312;47632;461664;465328;468992;465328;49464;479984;448884399
El mundo árabe;ARB;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;63247287;634670889;68896938;74181784;78620954;81018027;83886428;87977168;88460246;8965233;93398854;98550825;101903888;104996051;11064976;11821323;124503215;12961345;140075546;14475536;15336766;15674058;16741467;170682079;176658307;180914715;182758797;18432317;18263519;184584637;17650529
Emiratos Árabes Unidos;ARE;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;552104;615641;597028;636202;707796;751667;785283;814409;834496;856798;847291;971965;991463;1038205;1100076;1164539;1215625;1318316;1560444;1570198;1627889;1666315;1756879;1849608;1866398;1954094;2003985;191935;1742203;1856457;1880887
Argentina;ARG;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;1003139;1059066;1079211;1102565;1119099;1128867;1225459;1261187;1326699;134502;1322655;1252552;1174621;1276535;1413764;1459954;1549175;1628202;1672318;1565675;1672263;1766416;1779553;1832557;1796007;185550;1831587;1792673;1768946;168162;1545359
Armenia;ARM;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;198452;206896;1075596;497449;270787;343676;248191;33243;34925;3103;3561;3602;31187;34954;37638;44609;44892;52044;56855;45108;43366;49371;57165;55015;5479;53434;50667;53713;57122;61956;67466
Antigua y Barbuda;ATG;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;2182;2214;2185;222;2252;2352;2548;2676;286;2993;3125;3219;3351;3607;3674;3767;398;4192;4281;4536;4658;4561;4699;4729;4766;4902;5005;5001;5086;509;4746
Australia;AUS;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;2634375;2647097;2683665;2730169;2800963;2901415;3001804;3077785;3275369;3336777;3394228;3456094;3533158;3528935;3661416;3688019;3741044;3843683;3875703;3938597;3959932;3944367;395690;3884274;3792672;3857824;3948036;3971494;3960599;3951991;3789968
Austria;AUT;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;582757;624232;57668;57804;582882;611864;649029;642241;646731;630551;635386;679144;693742;744679;758021;762424;741044;71248;707347;644207;699651;68276;65112;657527;620545;632547;636971;658677;631314;644978;591424
Azerbaiyán;AZE;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;534837;520594;636132;48052;335153;324749;271933;264896;264905;261222;276872;263972;261776;285694;283119;300434;304884;276277;304476;254958;243119;272821;301106;309396;322434;317733;322394;31957;327281;35521;34305
Burundi;BDI;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;1876;2296;2012;2106;2106;2169;2233;2262;2325;2338;2626;2102;2181;1712;1596;161;1916;1921;1987;1981;3233;3593;3642;3664;3648;3668;442;5291;6649;7074;713466
Bélgica;BEL;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;1093126;1139601;1123293;1101083;1149014;1145687;1194484;1166347;1194128;1155145;1172746;1183398;1108502;1155021;1133508;1109602;1080815;1039058;1067154;999044;1068728;964882;952756;965506;903624;95096;941716;925874;935232;929894;853641
Benin;BEN;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;33011;27351;28261;28729;28034;30207;97349;123654;12147;13405;14245;17351;21773;24432;26464;28996;34714;39982;40176;44172;48251;46526;44447;46764;51861;55056;6739;68762;7604;74755;79804
Burkina Faso;BFA;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;5941;5996;6108;6236;6258;63972;7249;82785;87932;93339;104893;102423;102723;110248;113384;115129;140048;168282;19096;19301;20943;22004;2693;2947;2997;38018;39978;46252;51477;56465;54567
Bangladesh;BGD;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;1152373;1083076;1182348;125684;1354345;1655448;168253;189709;192495;201055;206867;256345;272842;286298;305275;327108;359028;379923;415808;44750;504876;543099;589852;629657;663131;731569;811289;87658;959446;92645;854931
Bulgaria;BGR;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;736057;588265;553641;559252;53724;548828;553017;529946;504775;44322;434211;461856;435999;479333;472657;479856;489548;525987;500393;429078;447406;496376;450231;396607;420544;445565;415867;438851;408982;391599;341381
Bahrein;BHR;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;1073746;1034653;1227225;1306622;1337203;1353588;1415498;1441578;1548892;1545088;158765;1638632;1722148;1794411;179273;206937;224854;23001;247622;247171;259657;260176;271742;28853;302827;304924;303011;305149;308444;329668;324702
Bahamas;BHS;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;20146;20853;19525;18251;18496;19242;18947;16957;20807;21274;21153;20345;20688;2116;20947;19556;19066;19317;19812;20085;19794;2183;23943;28054;25189;22074;20407;21702;27954;26227;2456
Bosnia y Herzegovina;BIH;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;239656;21441;1596667;1340399;316267;336947;418803;8493;107607;105161;139551;137637;14556;148714;155717;162254;179102;188885;207612;205897;208425;237382;219602;218478;195068;19629;223566;226927;226158;211243;209468
Belarús;BLR;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;99830;962178;877486;762094;646456;575078;584536;590205;572019;549579;529675;517202;517529;525259;557534;564646;587941;573269;602317;571773;614437;583258;597383;598912;594318;548713;552014;56247;592716;576812;548015
Belice;BLZ;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;3403;4416;3825;4057;4027;4052;3306;419;3996;3744;4252;4814;4497;4502;4096;4353;4612;4916;4509;532;5312;5734;4653;4574;4837;6751;6513;6431;630;7362;6876
Bolivia;BOL;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;104079;108679;111737;102605;9565;86345;83312;91863;87286;82852;81081;78129;83395;88787;93824;9883;107149;119075;127342;135704;147022;159917;16961;181239;194783;200029;213287;216282;218812;218288;183753
Brasil;BRA;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;1978974;2054754;2078654;2152595;2224975;2412838;2624141;281335;2905872;3009587;3136708;3193757;3177565;3108081;3285173;3316891;3356246;3525558;3736331;3500009;3979311;4182954;4542329;4868447;511618;4853441;4470773;4556848;4338388;434318;4141388
Barbados;BRB;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;100432;100003;92575;87684;92958;9466;98047;106852;11371;12087;11881;12168;12063;12499;12802;13261;13476;1367;1619;15997;14815;151625;146762;143947;128207;126957;129077;117997;127017;116727;109607
Brunei Darussalam;BRN;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;32603;33845;35854;39281;42651;46007;48272;52252;45179;4433;47179;47088;46201;55155;5103;49913;75208;71432;79125;78743;71708;73327;72995;72088;70803;63977;69685;72902;7540;70578;9588
Bhután;BTN;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;18539;1828;20511;17705;2059;24603;29656;38117;37742;37853;38884;37931;41152;37773;31351;39542;3975;39871;42262;39683;49318;7442;8339;908;10124;10421;12284;13095;14543;1433;10352
Botswana;BWA;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;28074;27347;32983;32497;30801;31898;29159;3066;36822;38585;40338;38656;40267;3915;39703;42786;40869;43198;43927;418658;33717;3883337;3414335;5421539;6988912;6949712;6629312;7337512;80613875;71983;5763687
República Centroafricana;CAF;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;148;142;1515;1576;1607;1638;167;167;2274;2368;2432;253;2498;231;2262;2241;2343;2378;1714;1682;1748;1942;1972;1206;1304;1844;2064;2224;2291;2354;2366
Canadá;CAN;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;4194922;4132986;4263673;4220478;4367646;448046;4617007;4768159;4847918;4942785;5142151;5066159;5243534;5445418;5364173;5490327;5405256;571632;5505532;5213994;5370915;5493699;5462916;5557424;5617605;5587472;5568741;5681759;5795739;5660018;5168737
Europa Central y del Báltico;CEB;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;9912464;9162981;8506987;82625311;8055099;80924102;8352091;8095966;7602267;717907;71057487;722553;7077002;7362221;7351011;735068;7533881;7588388;7403436;6847806;7084179;7094989;6823249;6558377;6354365;644756;6567539;6840833;6784465;6436121;59849002
Suiza;CHE;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;433265;456668;457026;43452;42593;434394;44006;427483;442473;445281;437088;451547;435733;448395;452839;458507;454793;435412;449625;436686;452078;411923;425166;435312;397933;390908;396665;38699;374813;373763;349161
Chile;CHL;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;305336;292434;303469;324651;358268;38972;448963;512852;520137;544303;504245;484251;491214;502006;549721;559689;571481;64574;679916;654506;697491;764705;784126;829985;765603;822604;865047;871369;865813;919154;848278
China;CHN;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;21733642;23021852;24181753;26454117;27676664;30886202;30705051;31341126;32362786;31536611;33465258;35290813;37961571;44244126;51132166;58246251;64374703;69931828;71996047;77190714;84749227;92825537;95405397;9979128;100210434;98592812;9860914;100892732;10567262;10762824;109446862
Côte d'Ivoire;CIV;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;27054;27915;27721;29573;30936;33651;40536;49726;49897;68314;64894;64943;68389;53076;54661;58765;56987;56578;64747;60312;63506;61183;80377;86924;91969;98057;95935;105638;101948;108389;108949
Camerún;CMR;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;2900;69662;68468;57669;46193;46795;47554;48624;50405;47884;52091;51568;51333;5206;51226;50163;50917;61315;63935;70324;70144;68015;68667;75268;82228;85002;89747;9076;97497;95573;99284
Congo, República Democrática del;COD;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;3179;17379;148242;189619;220823;211094;227134;226997;227574;209808;163493;156544;16502;19986;19397;22087;22828;24728;25533;25028;26539;30169;28273;39595;51361;32314;242114;2845;28139;30312;30256
Congo, República del;COG;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;320115;319342;312817;269049;20547;263481;316804;3266223;38757;39618;4346986;42435;27552;32249;35145;431323;477796;415072;436059;483856;542335;538397;526075;531161;51751;5655;54976;54067;62169;70061;71539
Colombia;COL;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;493644;510987;531994;566599;575145;600433;592533;64837;650714;559221;589955;595883;57373;56716;566089;58187;58193;597099;602981;626706;641461;697711;702232;777254;80091;810172;835262;75674;793552;791867;790576
Comoras;COM;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;655;687;703;733;749;78;796;843;922;969;1049;1098;1097;1397;1532;147;1721;1118;1141;1404;1678;150;1601;1922;1719;1859;2179;279;3027;3262;3282
Cabo Verde;CPV;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;1838;1698;1829;1731;1759;2017;2224;2301;2481;2956;3058;3585;392;4191;416;4515;5187;460;4757;5106;5407;5668;5256;502;4964;4999;5429;5847;5947;6172;6206
Costa Rica;CRI;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;28712;30616;41485;41809;48505;48098;45269;44939;50153;5034;49468;54227;55232;57989;59436;62739;6557;76025;75153;71985;71055;74308;74467;77787;78323;75379;80089;81735;81666;79564;69674
Estados pequeos del Caribe;CSS;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;27695208097;27978372072;28528882047;26203362022;24806982797;25222981167;26225193537;27077785907;28405224277;28791492647;2848522;3003396;3081146;3422346;3511006;3662706;4035077;4106658;3849849;3597417;3830147;3966078;3911825;4047758;400854586;392844;37223056;363133;378015;3761499;3277699
Cuba;CUB;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;356216;27418;217718;201523;217194;231755;252034;274482;271125;279985;283531;274651;264235;256286;253648;263179;267802;276775;267471;269796;28110;275863;286909;288697;266771;292098;271764;262413;266746;244185;243278
Chipre;CYP;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;45912;5109;54797;57358;59779;5848;62113;63049;6610;68711;71277;69921;71685;78341;77788;79008;79994;83071;84907;82761;78984;76346;70988;64277;68118;68519;72192;73612;71986;7191;67718
República Checa;CZE;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;1531493;1397571;1368424;1309822;1251997;124519;1284837;1260058;1197673;1123599;1247167;1243413;1202099;1233729;123786;1218936;1225536;1244328;1187183;1132461;1141676;1112201;1073202;1029103;999606;1011675;102998;1035499;1027343;977129;888352
Alemania;DEU;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;9553077;9325481;8928174;887057;8758971;8746594;9043374;8726465;8652537;8335949;8302841;8476782;8333822;8367945;8210736;8023832;8144131;783803;7896904;7348055;7730691;7464773;7601277;7761518;7360117;7423144;7471472;7322042;7077702;6586935;6033505
Djibouti;DJI;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;2741;2882;3045;3058;2955;3158;296;3318;3938;3933;3734;3765;3996;4144;3958;4293;4326;4702;4743;4655;5191;4749;4926;55879;40217;44655;39547;4034;4149;42827;4277
Dominica;DMA;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;627;627;628;661;694;831;697;911;929;1023;1253;1391;1056;1215;1443;1484;1553;164;1657;1638;1725;1521;167;1714;180;1809;1825;1656;1653;1741;1628
Dinamarca;DNK;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;51978;627003;569703;593011;631715;600384;733751;636173;597103;567285;52602;542454;538397;59234;537276;502019;58134;534114;501277;479336;481248;43098;382162;399607;35820;337049;353403;33184;331333;296965;273565
República Dominicana;DOM;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;78607;82296;96204;95204;111383;118447;127285;145028;166161;17794;186706;189837;208841;187252;172822;186908;203685;206268;205813;196572;206808;209139;216815;212872;214507;235905;245935;235513;25366;257752;228813
Argelia;DZA;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;629369;664285;668446;722191;736062;764402;761238;744332;746491;775053;800468;786455;824043;881889;894927;941878;998087;1027502;1077455;1121722;1141794;1207849;1349342;1390241;1477352;156273;1546543;1577044;1645341;1705824;161563
Asia oriental y el Pacífico (excluido altos ingresos);EAP;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;2665961556;282314184;2,95E+12;3,21E+12;3,37E+12;3,75E+12;3,77E+11;3,89E+12;3,97E+12;3,93E+12;414151842;436677171;466476444;5344565;609055399;683467603;74774209;807479443;83116641;881602869;96542931;105159887;108097993;1125264383;113724103;112540773;11291996;116081284;122145994;125359967;126606982
inicial del dividendo demográfico;EAR;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;2,61E+12;2,74E+12;2,81E+12;2,91E+12;3,05E+12;3,18E+12;3,34E+12;3,50E+11;3,61E+12;3,73E+11;386790042;396258965;408458354;425213845;448028894;467096526;492495637;522006237;541974008;558124439;585723062;6085825117;6383658605;6455704659;6781898692;6839149542;6951805908;7211474182;73826563575;734734873;6805648307
Asia oriental y el Pacífico;EAS;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;4322250256;452322124;4,69E+12;4,99E+12;5,23E+12;5,66E+12;5,74E+11;5,87E+12;5,86E+12;5,90E+12;618898182;641983411;676337254;74524414;822751279;897614183;96114231;1026958853;104535388;1091683029;118634202;128051121;131432663;1359110273;136405728;135102012;135502893;13869889;144371763;147032574;147081356
Europa y Asia central (excluido altos ingresos);ECA;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;3,84E+12;3,73E+12;3,51E+12;3,20E+12;2,84E+12;2,75E+11;2,65E+12;2,52E+12;2,52E+12;2,51E+12;2,58E+12;2,57E+11;2,60E+12;2,71E+12;2,71E+12;27224349;28339816;28910146;293027856;270371295;28406208;29973341;29596643;29047942;28110274;27397096;27713621;2832835;2913541;29221902;28307148
Europa y Asia central;ECS;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;7,97E+12;7,85E+12;7,50E+12;7,11E+12;6,74E+12;6,69E+12;6,71E+12;6,49E+12;6,49E+12;6,43E+12;6,51E+12;6,57E+11;6,58E+12;6,79E+12;6,79E+12;6,79E+12;69087525068;6,91E+12;6,86E+12;6,34E+12;6,58E+12;6,59E+12;6,52E+12;6,39E+12;6,10E+11;6,07E+12;6,10E+12;6,17E+12;6,18E+12;6,03E+12;5,64E+12
Ecuador;ECU;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;154226;157403;168452;169528;188041;209179;239977;249536;244699;216144;220515;242515;241723;246558;261777;282203;301263;306359;31688;344985;37254;370966;370851;397011;418012;413903;397917;385493;402732;396314;34431
Egipto, República Árabe de;EGY;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;877454;893695;909036;926619;879008;937223;989401;1060576;1109824;1165353;1146144;1267044;1294412;1330204;1445039;1622171;170745;1833957;1899352;1976605;2003133;2057673;2150009;2138564;2191211;2262836;2354258;2445405;237983;2179083;2107523
Zona del Euro;EMU;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;26252111;26413587;25658501;251254491;25120163;255982272;26168959;25896939;26309799;26140657;263259897;2679463;26842659;27412924;27540537;27464181;27297563;26925468;26350023;24382448;25021054;24124032;23825235;23332415;22090175;22563907;2256275;22595226;22026689;2095558337;187283552
Eritrea;ERI;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;0;0;4357;6307;73066;79667;87042;82407;61105;64632;63319;69292;67915;68498;7035;58983;52957;51652;44931;46783;50295;59589;62534;58943;59222;5709;5805;58147;6777;6972;7064
España;ESP;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;2149506;2220997;2323696;2180798;2284527;2405673;2301132;2486031;2562155;2783005;2933143;2947868;3127533;3186577;3355603;3504998;3417763;3546831;3242742;2881312;2741406;2754701;2702804;2437949;2419799;2572512;2482521;2647237;2583732;2418865;2027058
Estonia;EST;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;345449;318692;230106;183321;186857;164981;17480;178585;164278;154873;149325;152317;147951;16682;16755;168077;16090;197658;174815;140479;185004;185026;16989;188465;175949;143771;159072;167735;157169;100607;709752
Etiopía;ETH;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;23107;23331;15172;19413;22614;25747;28705;30584;32276;31766;3557;44013;45715;50224;53342;50495;54048;59635;64877;65345;64732;75515;8559;101908;124903;130463;152472;158824;170284;17708;18098
Unión Europea;EUU;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;35679009;35305561;3414360;335088441;33401501;339125172;34909342;34219791;34131068;33551126;336406147;34210572;3412869;35026991;35070591;34899839;34985367;34568704;33783858;31311975;32158027;31213889;3061105;29843295;28399761;28973179;2907404;29321455;2867932;2729768437;246502542
Frágiles y situaciones de conflicto afectados;FCS;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;1,05E+12;1,01E+12;9,65E+11;9,16E+11;8,47E+11;8,56E+11;8,30E+11;8,37E+11;7,88E+11;7,65E+11;7,90E+11;8,15E+11;8,09E+11;8,38E+11;8,28E+11;8,41E+11;8,43E+11;8,38E+11;8,62E+11;8,18E+11;8,84E+11;8,88E+11;92772176;94340852;91857488;83415397;84583084;83737939;86657351;85447682;759327426
Finlandia;FIN;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;545628;551327;522805;534618;599276;560925;625744;60624;572656;565099;550975;610881;634397;717081;676829;554602;670249;651027;566601;541809;625264;551234;494081;501913;461617;428154;457003;430154;443955;409871;363299
Fiji;FJI;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;71298;72115;75835;74509;74333;75167;8086;78591;76625;78632;83658;10404;877;10365;13196;10711;1200;11288;8634;7667;11263;10558;9935;10669;12136;12638;11986;13311;13872;13935;10282
Francia;FRA;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;3562979;3806913;3686557;3495246;3444754;3522831;3679596;3591405;3811823;3750036;3732358;3768603;3711672;3768387;3779485;3808161;371741;3630522;3582112;3438825;3479401;3350319;3383154;3384531;3060174;3111754;3138352;3177212;3069484;3005616;2671547
Micronesia (Estados Federados de);FSM;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;0;0;1401;1497;1592;1848;1911;2013;214;1993;1873;1739;1583;1685;1497;1222;1208;1356;1171;1522;1052;1193;1324;1385;141;1449;1471;1467;1478;1482;1075
Gabón;GAB;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;409912;455656;453188;465494;461551;521104;580606;556493;638929;602789;6080;622575;59554;64364;60911;60583;54371;494111;527257;520758;576209;577714;560197;579027;596205;61158;63837;53447;51204;52745;53492
Reino Unido;GBR;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;5617745;5706816;5578856;5413764;5351832;5268082;5454781;5241912;5260006;5227526;5308882;5452622;5307859;5430371;5430759;540917;5420608;5305025;5153356;4664925;4826462;4456484;467831;4537781;415609;4010753;3821549;3668441;3605559;3459343;3086503
Georgia;GEO;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;334883;255059;200729;160937;1044386;817732;63633;551889;499037;45222;47728;35162;29584;31572;33731;42431;47013;56266;48388;56243;53221;65218;7193;8024;8654;93994;98136;99071;97252;105496;10255
Ghana;GHA;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;25169;22572;26576;26965;29146;31844;34833;36046;54387;58189;49495;54445;66697;6381;59248;63311;77985;84185;79669;93203;103826;108031;128765;138997;133667;143207;145453;15135;167749;180391;1940116
Guinea;GIN;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;9991;10249;10553;10852;11219;11615;12304;12899;13626;14339;14949;15685;16305;17079;17729;18356;19014;19785;20128;21241;25028;26217;24688;2160;22257;25223;28065;33216;3735;4517;45379
Gambia;GMB;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;1945;1981;1981;2072;2072;2169;2199;2293;2449;2599;2448;3086;2962;2962;3146;3295;3572;409;4277;4849;4342;4469;4529;4306;5068;5859;5932;6023;5978;6069;6114
Guinea-Bissau;GNB;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;1719;1731;1776;1852;1836;185;177;1973;1724;1916;147;1482;1536;1951;2054;2095;2167;2299;2236;2346;241;2435;246;2474;2636;2819;305;3066;3178;3253;329
Guinea Ecuatorial;GNQ;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;696;726;9019;9745;10505;1117;12249;16879;20519;3307;19823;28926;25435;27953;55176;56099;55844;63262;58161;60661;60478;60891;58689;5990;59466;54942;58301;53693;50685;48765;43504
Grecia;GRC;Emisiones de CO2 (kt);EN.ATM.CO2E.KT;756194;75818;781769;780909;797308;828345;827537;837617;871272;873955;944606;966078;965962;1002166;998446;1019473;1007028;1043099;1004056;947402;875785;845472;800853;724842;695487;680102;668486;667955;650212;599903;510022
